restaurant_id,name,ward,area_cluster,category,rating,menu_size,avg_daily_waste_items,sale_window_start,sale_window_end,operates_lunch,operates_dinner,giovang_option,avg_discount_pct
R000,Quán Anh Tuấn 0,Phường Đông Hòa,Công nhân,Bún bò,4.1,3,26,18,20,False,True,both,34
R001,Quán Cô Mười 1,Xã Bình Chánh,Ngoại ô,Cơm tấm,4.1,3,6,19,21,False,True,pickup_only,40
R002,Quán Chú Bảy 2,Phường An Nhơn,Dân cư đông,Hủ tiếu,5.0,6,20,20,22,False,True,both,37
R003,Quán Dì Tư 3,Phường Bình Hòa,Công nhân,Phở,4.4,4,27,18,20,False,True,both,55
R004,Quán Cô Sáu 4,Phường Cát Lái,Sinh viên,Hủ tiếu,4.4,4,3,16,18,False,True,both,52
R005,Quán Anh Hùng 5,Phường Long Bình,Sinh viên,Hủ tiếu,4.8,4,16,10,12,True,False,pickup_only,52
R006,Quán Anh Tuấn 6,Phường Nhiêu Lộc,Trung tâm,Bún bò,4.9,4,8,17,19,False,True,delivery_only,41
R007,Quán Anh Hùng 7,Phường An Hội Đông,Dân cư đông,Phở,5.0,1,20,9,11,True,False,pickup_only,36
R008,Quán Bà Lan 8,Phường Thuận An,Công nhân,Hủ tiếu,4.8,3,15,16,18,False,True,both,44
R009,Quán Bác Năm 9,Phường Tân Bình,Dân cư đông,Cơm tấm,4.4,3,13,20,22,False,True,pickup_only,53
R010,Quán Chị Hương 10,Phường Đức Nhuận,Trung tâm,Cơm tấm,4.1,3,5,19,21,False,True,both,46
R011,Quán Chị Hương 11,Xã Hiệp Phước,Ngoại ô,Bánh mì,4.8,1,6,20,22,False,True,both,33
R012,Quán Cô Mười 12,Phường Khánh Hội,Dân cư đông,Phở,4.6,2,5,20,22,False,True,delivery_only,58
R013,Quán Chú Tám 13,Phường Long Bình,Sinh viên,Phở,4.4,5,20,12,14,True,False,both,51
R014,Quán Dì Tư 14,Phường An Khánh,Sinh viên,Bánh mì,4.9,2,2,12,14,True,False,both,54
R015,Quán Bà Hoa 15,Phường Hiệp Bình,Sinh viên,Hủ tiếu,4.1,3,18,13,15,True,False,both,42
R016,Quán Cô Mười 16,Phường Tăng Nhơn Phú,Sinh viên,Phở,4.5,3,13,16,18,False,True,both,47
R017,Quán Cô Mai 17,Phường Dĩ An,Công nhân,Cơm tấm,4.0,1,17,13,15,True,False,both,30
R018,Quán Cô Mai 18,Phường Lái Thiêu,Công nhân,Cơm tấm,4.5,1,3,16,18,False,True,both,45
R019,Quán Dì Tư 19,Phường Long Bình,Sinh viên,Bún bò,4.1,2,15,18,20,False,True,both,42
R020,Quán Bà Hoa 20,Phường Đông Hòa,Công nhân,Phở,4.1,4,8,9,11,True,False,delivery_only,39
R021,Quán Chị Ba 21,Phường Bình Trưng,Sinh viên,Hủ tiếu,4.1,2,6,20,22,False,True,pickup_only,41
R022,Quán Chú Tám 22,Phường Long Bình,Sinh viên,Bánh mì,4.6,5,12,18,20,False,True,both,59
R023,Quán Cô Sáu 23,Phường Tân Đông Hiệp,Công nhân,Bánh mì,4.7,2,6,17,19,False,True,both,31
R024,Quán Chú Bảy 24,Phường An Phú,Công nhân,Hủ tiếu,4.6,1,15,14,16,True,False,both,52
R025,Quán Bà Hoa 25,Phường An Hội Đông,Dân cư đông,Cơm văn phòng,5.0,6,12,11,13,True,False,both,32
R026,Quán Chị Hương 26,Phường Tam Bình,Sinh viên,Bún riêu,4.4,1,4,16,18,False,True,both,39
R027,Quán Anh Tuấn 27,Phường Hòa Lợi,Công nhân,Bún bò,4.3,1,3,17,19,False,True,pickup_only,31
R028,Quán Chị Ba 28,Phường Tân Đông Hiệp,Công nhân,Bánh mì,4.9,1,8,14,16,True,False,both,59
R029,Quán Chú Bảy 29,Phường Bến Thành,Trung tâm,Phở,4.2,4,2,19,21,False,True,both,56
R030,Quán Chú Bảy 30,Phường An Phú,Công nhân,Bún bò,5.0,2,26,15,17,False,True,both,52
