user_id,area_cluster,ward,account_age_days,avg_order_value,voucher_usage_rate_90d,order_frequency_per_week,peak_order_hour,evening_order_frequency,evening_order_recency_days,price_sensitivity_score,deal_seeking_score,activity_score,time_match_score,giovang_score,segment,notify_priority
U0000,Công nhân,Phường Lái Thiêu,1086,31000,0.87,5,19,5.0,4,0.893,0.665,0.614,1.0,0.823,Deal Hunter,High
U0001,Ngoại ô,Xã Bình Chánh,1371,52000,0.41,2,16,0.1,89,0.582,0.303,0.486,0.505,0.469,Casual User,Medium
U0002,Dân cư đông,Phường Tân Hòa,79,39000,0.71,10,17,4.2,1,0.782,0.712,0.515,1.0,0.789,Deal Hunter,High
U0003,Công nhân,Phường Đông Hòa,1542,35000,0.88,4,17,4.4,7,0.882,0.642,0.571,1.0,0.808,Deal Hunter,High
U0004,Sinh viên,Phường Hiệp Bình,48,44000,0.7,9,19,3.3,10,0.758,0.677,0.438,1.0,0.762,Deal Hunter,High
U0005,Sinh viên,Phường Tăng Nhơn Phú,755,48000,0.62,8,11,1.4,21,0.702,0.601,0.743,0.329,0.583,Casual User,Medium
U0006,Trung tâm,Phường Bến Thành,226,78000,0.38,6,18,1.9,61,0.467,0.399,0.505,1.0,0.584,Evening Regular,Medium
U0007,Dân cư đông,Phường An Hội Tây,1503,80000,0.27,5,16,0.8,41,0.404,0.305,0.614,0.584,0.44,Casual User,Low
U0008,Công nhân,Phường Dĩ An,588,35000,0.92,13,18,3.2,6,0.902,0.923,0.957,1.0,0.938,Deal Hunter,High
U0009,Dân cư đông,Phường Thông Tây Hội,1732,68000,0.28,2,22,0.3,20,0.455,0.225,0.486,0.289,0.348,Casual User,Low
U0010,Trung tâm,Phường Cầu Kiệu,481,128000,0.05,7,10,0.0,55,0.11,0.23,0.7,0.239,0.237,Casual User,Low
U0011,Ngoại ô,Xã Hưng Long,318,62000,0.57,3,22,0.7,89,0.623,0.428,0.477,0.227,0.451,Casual User,Medium
U0012,Dân cư đông,Phường Bảy Hiền,1194,52000,0.69,4,9,0.9,13,0.722,0.528,0.571,0.319,0.548,Casual User,Medium
U0013,Sinh viên,Phường An Khánh,1137,47000,0.74,4,6,1.3,36,0.766,0.558,0.571,0.309,0.57,Casual User,Medium
U0014,Sinh viên,Phường Linh Xuân,1747,35000,0.95,11,8,1.9,89,0.917,0.884,0.871,0.272,0.741,High Value Target,High
U0015,Sinh viên,Phường Hiệp Bình,420,25000,0.95,12,11,1.4,55,0.956,0.913,0.914,0.291,0.773,Deal Hunter,High
U0016,Sinh viên,Phường Phước Long,1644,47000,0.72,3,17,4.2,5,0.756,0.518,0.529,1.0,0.723,High Value Target,High
U0017,Công nhân,Phường Thuận Giao,244,30000,0.85,1,9,2.0,7,0.887,0.539,0.31,0.367,0.595,Casual User,Medium
U0018,Công nhân,Phường Đông Hòa,1579,38000,0.87,7,6,2.7,13,0.866,0.722,0.7,0.387,0.686,High Value Target,High
U0019,Sinh viên,Phường Long Bình,244,35000,0.77,4,20,4.5,1,0.827,0.576,0.439,1.0,0.756,Deal Hunter,High
U0020,Công nhân,Phường Đông Hòa,1456,41000,0.77,2,19,4.9,10,0.804,0.519,0.486,1.0,0.736,High Value Target,High
U0021,Sinh viên,Phường Linh Xuân,157,31000,0.79,7,19,3.9,10,0.853,0.674,0.472,1.0,0.798,Deal Hunter,High
U0022,Sinh viên,Phường Thủ Đức,1530,55000,0.88,5,20,2.7,7,0.805,0.671,0.614,1.0,0.794,Deal Hunter,High
U0023,Công nhân,Phường Bình Hòa,789,39000,0.92,13,17,4.9,10,0.887,0.923,0.957,1.0,0.933,Deal Hunter,High
U0024,Công nhân,Phường Hòa Lợi,433,26000,0.87,3,9,2.0,13,0.912,0.608,0.529,0.361,0.645,Casual User,Medium
U0025,Dân cư đông,Phường Khánh Hội,1082,62000,0.28,4,13,0.5,51,0.478,0.282,0.571,0.262,0.374,Casual User,Low
U0026,Sinh viên,Phường Thủ Đức,367,56000,0.55,5,18,4.4,6,0.637,0.473,0.614,1.0,0.676,Evening Regular,Medium
U0027,Công nhân,Phường Dĩ An,860,32000,0.94,8,11,2.2,12,0.924,0.793,0.743,0.369,0.728,High Value Target,High
U0028,Công nhân,Phường Tân Khánh,743,27000,0.7,5,17,4.3,8,0.823,0.563,0.614,1.0,0.768,Deal Hunter,High
U0029,Trung tâm,Phường Bến Thành,390,97000,0.16,6,7,0.8,16,0.284,0.267,0.657,0.312,0.323,Casual User,Low
U0030,Công nhân,Phường Đông Hòa,598,33000,0.77,3,11,1.8,40,0.835,0.548,0.529,0.323,0.59,Casual User,Medium
U0031,Sinh viên,Phường Hiệp Bình,1445,44000,0.78,9,16,1.6,42,0.798,0.725,0.786,0.613,0.729,High Value Target,High
U0032,Trung tâm,Phường Nhiêu Lộc,247,110000,0.07,4,17,2.9,5,0.189,0.156,0.442,1.0,0.407,Casual User,Low
U0033,Ngoại ô,Xã Đông Thạnh,1627,55000,0.52,2,16,0.9,12,0.625,0.369,0.486,0.62,0.533,Casual User,Medium
U0034,Ngoại ô,Phường An Lạc,1722,48000,0.51,6,17,1.7,30,0.647,0.477,0.657,1.0,0.685,Budget Conscious,High
U0035,Dân cư đông,Phường Khánh Hội,231,65000,0.46,3,6,0.9,24,0.557,0.362,0.382,0.307,0.418,Casual User,Low
U0036,Sinh viên,Phường Hiệp Bình,46,36000,0.74,2,9,1.5,12,0.808,0.501,0.136,0.343,0.532,New User,Medium
U0037,Trung tâm,Phường Bàn Cờ,351,79000,0.28,9,19,3.3,1,0.413,0.425,0.77,1.0,0.599,Evening Regular,Medium
U0038,Dân cư đông,Phường An Hội Tây,547,82000,0.5,5,17,3.6,10,0.512,0.443,0.614,1.0,0.624,Evening Regular,Medium
U0039,Công nhân,Phường Tân Đông Hiệp,1623,36000,0.74,7,9,2.9,5,0.808,0.644,0.7,0.403,0.647,Casual User,Medium
U0040,Sinh viên,Phường Hiệp Bình,1378,42000,0.78,3,19,4.1,12,0.805,0.554,0.529,1.0,0.751,High Value Target,High
U0041,Công nhân,Phường Thuận An,1465,40000,0.86,8,10,2.3,6,0.853,0.745,0.743,0.38,0.691,High Value Target,High
U0042,Trung tâm,Phường Bàn Cờ,1371,100000,0.14,2,15,0.0,30,0.262,0.141,0.486,0.267,0.249,Casual User,Low
U0043,Ngoại ô,Xã Tân Nhựt,710,70000,0.45,4,10,0.4,81,0.533,0.384,0.571,0.225,0.415,Casual User,Low
U0044,Sinh viên,Phường Hiệp Bình,1135,38000,0.76,13,18,2.9,9,0.811,0.827,0.957,1.0,0.878,Deal Hunter,High
U0045,Dân cư đông,Phường Bảy Hiền,1527,37000,0.69,8,17,2.9,6,0.78,0.643,0.743,1.0,0.79,Budget Conscious,High
U0046,Sinh viên,Phường Cát Lái,1521,36000,0.88,5,10,2.0,5,0.878,0.671,0.614,0.369,0.662,Casual User,Medium
U0047,Công nhân,Phường Tân Đông Hiệp,454,33000,0.89,4,19,3.7,12,0.895,0.648,0.571,1.0,0.815,Deal Hunter,High
U0048,Công nhân,Phường Đông Hòa,1784,37000,0.91,9,13,2.3,7,0.89,0.803,0.786,0.378,0.726,High Value Target,High
U0049,Sinh viên,Phường Hiệp Bình,1742,28000,0.95,5,11,2.1,13,0.944,0.713,0.614,0.364,0.697,High Value Target,High
U0050,Ngoại ô,Phường Bình Trị Đông,1257,44000,0.39,8,10,0.0,84,0.603,0.463,0.743,0.207,0.476,Casual User,Medium
U0051,Dân cư đông,Phường Tân Hòa,1636,49000,0.69,8,11,0.8,57,0.733,0.643,0.743,0.267,0.59,Casual User,Medium
U0052,Ngoại ô,Phường Bình Trị Đông,1048,50000,0.57,1,7,0.0,54,0.67,0.371,0.443,0.24,0.45,Casual User,Medium
U0053,Dân cư đông,Phường Hạnh Thông,416,70000,0.37,2,16,1.1,27,0.493,0.279,0.486,0.611,0.458,Casual User,Medium
U0054,Công nhân,Phường Tân Đông Hiệp,807,29000,0.95,6,19,4.3,4,0.94,0.741,0.657,1.0,0.867,Deal Hunter,High
U0055,Ngoại ô,Phường Bình Tân,127,62000,0.43,3,16,0.7,62,0.553,0.344,0.268,0.557,0.463,Casual User,Medium
