user_id,ward,age_group,age,is_gen_z,account_age_days,favorite_category,avg_order_value,voucher_usage_rate,order_frequency_per_week,peak_order_hour,evening_order_frequency,pickup_rate,delivery_rate,has_used_giovang,giovang_order_count,giovang_view_count,price_sensitivity_score,deal_seeking_score,activity_score,pickup_score,giovang_engagement_score,time_match_score,giovang_score,segment,notify_priority
U0000,Phường Thuận An,Gen Z,20,True,59,Cơm văn phòng,37000,0.61,5,12,0.8,0.72,0.28,True,7,15,0.689,0.484,0.477,0.72,0.728,0.62,0.592,Deal Addict,High
U0001,Phường Linh Xuân,Other,44,False,43,Cơm tấm,85000,0.3,2,20,1.2,0.12,0.88,False,0,0,0.312,0.221,0.277,0.12,0.0,1.0,0.338,Casual,Low
U0002,Phường Tân Hòa,Millennial,30,False,79,Bún bò,54000,0.25,3,7,0.3,0.21,0.79,False,0,0,0.431,0.232,0.48,0.21,0.0,0.208,0.238,Casual,Low
U0003,Phường An Hội Đông,Gen Z,27,True,12,Cơm tấm,32000,0.75,2,18,2.0,0.4,0.6,True,3,5,0.782,0.446,0.139,0.4,0.418,1.0,0.502,New User,Medium
U0004,Phường Vĩnh Hội,Gen Z,22,True,40,Bánh mì,31000,0.61,6,10,0.9,0.55,0.45,False,0,0,0.717,0.519,0.435,0.55,0.0,0.622,0.432,Explorer,High
U0005,Xã Vĩnh Lộc,Gen Z,25,True,20,Hủ tiếu,33000,0.69,5,18,2.3,0.45,0.55,True,7,15,0.748,0.524,0.303,0.45,0.728,1.0,0.62,New User,Medium
U0006,Phường Tân Bình,Gen Z,21,True,38,Cơm văn phòng,16000,0.94,2,17,2.0,0.23,0.77,True,2,5,0.951,0.541,0.255,0.23,0.295,1.0,0.516,Occasional Saver,Medium
U0007,Phường Xuân Hòa,Millennial,28,False,3,Phở,49000,0.46,4,19,2.2,0.22,0.78,False,0,0,0.559,0.373,0.185,0.22,0.0,1.0,0.38,New User,Low
U0008,Xã Tân Nhựt,Millennial,38,False,28,Hủ tiếu,58000,0.38,4,9,0.3,0.21,0.79,False,0,0,0.477,0.333,0.296,0.21,0.0,0.408,0.269,New User,Low
U0009,Phường Cát Lái,Millennial,34,False,56,Hủ tiếu,58000,0.5,2,16,0.0,0.27,0.73,False,0,0,0.537,0.321,0.335,0.27,0.0,0.6,0.321,Casual,Low
